WindowsStandalone
PlayerPath?
C:/Users/Kid Agine/Desktop/Homunculus/2D-Movement-master/homunculus/New folder/2D Game Example.exe
SceneListBegin?
Assets/Scenes/Start Menu.unity
e6bdf5ea237b21e7bf437d3d5a3a023a Assembly-CSharp.dll:.DialogueManager
0e3f4f92b81407aa25f9dbc045a7eb9d Assembly-CSharp.dll:.fullscreenTxt
f2819a98b17955f2801bd51c2453d303 Assembly-CSharp.dll:.StartFade
3119ca65a0fd21459b807b4b54f78bc4 Cinemachine.dll:Cinemachine.CinemachineStoryboard
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CameraPush
0e3af8c0e0d5f1edba2d4d72c446e944 Assembly-CSharp.dll:.PlayerPos
544253cb15e7da55dcfff8adb620af59 Assembly-CSharp.dll:.Controller2D
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlayerCameraManager
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
3ab1307cc14ceae97d9c3d11a0fd0793 Assembly-CSharp.dll:.FadeNewScene
bc0e56eef2ef0f0bfb27610be4420142 Assembly-CSharp.dll:.Checkpoint
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
66484d06c5f19c41c05ca68836821a2e Unity.2D.PixelPerfect.dll:UnityEngine.U2D.PixelPerfectCamera
f718174bfee19b3eee10e611d6e25eb0 Assembly-CSharp.dll:.SettingsMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ExplosionIncrease
515de08bd495104a2106b32049997a0d Assembly-CSharp.dll:.CameraParallax
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
5347588fa6c37fa07e7a7d7797b98741 Cinemachine.dll:Cinemachine.CinemachineFreeLook
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
b1d0373c7149ee4a7431fb6b102a4486 Assembly-CSharp.dll:.PlayerHealth
4340409c5ea45c5ac2a5d38237300875 Cinemachine.dll:Cinemachine.NoiseSettings
ff255c0d4e3fafab5c7a6730585e446c Assembly-CSharp.dll:.StartDialogue
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.VerticalPlatform
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
a64486a9ab70b51f55014fc3335a1e83 Assembly-CSharp.dll:.Rotate
4ced03f5c200ed1f81aa712881ae2a68 Assembly-CSharp.dll:.PlayerMovement
3a32974cebad7d802ee1ef2d373e6c05 Assembly-CSharp.dll:.SceneTransistion
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
0ddb2c46096a1e59e0dce07886ce4769 Cinemachine.dll:Cinemachine.Timeline.CinemachineTrack
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
c73786386fe93b6ca89aca4ea4960bf3 Cinemachine.dll:Cinemachine.CinemachineFramingTransposer
3a833d9e76eefe5192c013fb570053a3 Assembly-CSharp.dll:.GameMasterMain
da55fa574d80a5a4a2a25fc41969a324 Cinemachine.dll:Cinemachine.CinemachinePOV
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.ColorChange
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
ffc9edfffe794960144e773ada07ed2e Cinemachine.dll:Cinemachine.CinemachineOrbitalTransposer
e434c6b2ca5b696b8ed344a1a3c141d6 Assembly-CSharp.dll:.DashMove
769bc992ca1ae8693b0c56dc15e4af35 Cinemachine.dll:Cinemachine.CinemachineTriggerAction
ac6721e0f37383e703f0cc9fbf5902de Assembly-CSharp.dll:.PlayerPos1
828f46dde6d4084ea4b104d9279f5210 Cinemachine.dll:Cinemachine.CinemachineComposer
964188dcc9c94a32ddc7bbabd36a44c1 Cinemachine.dll:Cinemachine.CinemachineDollyCart
46441fc800cf69274956c582b169202b Assembly-CSharp.dll:.FontFix
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShakeOnTrigger
3c52dfd725fd8c2522c5fcd1d99d0b1b Cinemachine.dll:Cinemachine.CinemachineTrackedDolly
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachinePipeline
db83462d2d9c7435e32ae60519f16513 Cinemachine.dll:Cinemachine.CinemachinePath
85abb8d34aa02aa4b24219930276520f Assembly-CSharp.dll:.DestroyByTime
1611b1eab99a0063fac0cd95d484e5e3 Assembly-CSharp.dll:.PlayerAttack
0e3f4f92b81407aa25f9dbc045a7eb9d Assembly-CSharp.dll:.musicTxt
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CenterScreen
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
246dff9ac67c725e8d71b4dc26602e06 Assembly-CSharp.dll:.FontFade
72dc7605e6ad611888137faefa2ae1f8 Cinemachine.dll:Cinemachine.CinemachineTargetGroup
23abb02ec559f528af6ea2a099745844 Assembly-CSharp.dll:.PlatformEmitter
dcdd8c81d8e69bd829d2d7bb309c8ba1 Cinemachine.dll:Cinemachine.CinemachineTransposer
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
135296a289e0446097e20ba663c20931 Cinemachine.dll:Cinemachine.CinemachineImpulseListener
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShakeDemo
1c39f7255e2936c5fc739fae6fe75bae Cinemachine.dll:Cinemachine.CinemachineGroupComposer
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineSameAsFollowTarget
6bbf6c275caff41eb5c82771f0cb6f37 Cinemachine.dll:Cinemachine.CinemachineBlendListCamera
994719e2d0d7d61365fdf8f9c9a1744a Assembly-CSharp.dll:.Walljump
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
ba825bf41cd28c6ead317ff94d068ac0 Cinemachine.dll:Cinemachine.CinemachineMixingCamera
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
60c24672f752e597ba61f2e9197ca323 Cinemachine.dll:Cinemachine.Timeline.CinemachineShot
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
3ef13178210efdcf6a9d57780d65303d Cinemachine.dll:Cinemachine.CinemachineConfiner
e241608bcb1cb3a4aa6c1ec99bc702cf Assembly-CSharp.dll:.RaycastController
feb66edfb2bd120f78dd86db6d7b5b92 Cinemachine.dll:.CinemachineTouchInputMapper
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
730d7156acce42279f38e5c977f40771 Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
795e8d985f898fdf29d7cdf27a364369 Assembly-CSharp.dll:.PowerDestroy
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d313aa2c36112366208a05e412d36eb4 Assembly-CSharp.dll:EZCameraShake.CameraShaker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EnemyHead
640d02fc862a95ba4aaa241554611f22 Cinemachine.dll:Cinemachine.CinemachineCollider
2cd2d2f846ad27548958d18b27d00839 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
03db02fc31e67250e25b7c5198f357d5 Cinemachine.dll:Cinemachine.CinemachineImpulseSource
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
0e75c68330d184873178b4c147c5fac2 Assembly-CSharp.dll:.BackgroundScroling
5b9b2f59726c6ff8c5be027e767006cf Assembly-CSharp.dll:.PowerUp
0e3f4f92b81407aa25f9dbc045a7eb9d Assembly-CSharp.dll:.audioTxt
411d99a2df79e5fef1034ba7bdc93b41 Assembly-CSharp.dll:.CameraFollow
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
3440e114848660940aab66a2e380929b Cinemachine.dll:Cinemachine.CinemachineSmoothPath
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
4f62643b15af3469ecc2510f98aac1e2 Assembly-CSharp.dll:.FallScript
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
69f2f8b269567954b007898349430804 Assembly-CSharp.dll:.MeteoriteGoDown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.StarsParallax
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SceneHandler
ff255c0d4e3fafab5c7a6730585e446c Assembly-CSharp.dll:.DialogueTrigger
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.MovePlatform
d721224eb7e8b8403db9e3855eba9fda Assembly-CSharp.dll:.SwitchCamera
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
69576695c448b6ad68c377089af0857d Cinemachine.dll:Cinemachine.CinemachineBrain
92e8aa2b25230bc653b6ebdd8381dae9 Assembly-CSharp.dll:.PlayerHead
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
0076ec15dda030330bfcebd65a836408 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
20248fa8d0ce3b6980f964c9279cb479 Assembly-CSharp.dll:.CameraFollow1
5f6f9b1bdbfe6ed5ee40451bad77f5ea Cinemachine.dll:Cinemachine.CinemachineClearShot
05546f50af5def6e6cce0b8ed3f92248 Assembly-CSharp.dll:.SphereIncrease
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ParticleForeground
e52a3b9e693c10819925114b62c7a36d Assembly-CSharp.dll:.CharacterController2D
